@relation 'final_des3 - Copy-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last_clustered'

@attribute Instance_number numeric
@attribute DATE {Weekday,Weekends}
@attribute TIME {Night,Evening,Mid_Night,Early_Morning,Afternoon,Morning,Noon}
@attribute Road_type {Road,highway}
@attribute ENVIRONMENT {'01 - Clear','05 - Drifting Snow','03 - Snow','02 - Rain','04 - Freezing Rain','07 - Fog/mist/smoke/dust','06 - Strong wind','00 - Unknown'}
@attribute LIGHT {'07 - Dark','01 - Daylight','05 - Dusk','03 - Dawn','00 - Unknown'}
@attribute SURFACE_CONDITION {'01 - Dry','06 - Ice','02 - Wet','04 - Slush','03 - Loose snow','05 - Packed snow','00 - Unknown','99 - Other','08 - Loose sand or gravel','07 - Mud','09 - Spilled liquid'}
@attribute TRAFFIC_CONTROL {'10 - No control','02 - Stop sign','01 - Traffic signal','03 - Yield sign','07 - School bus','09 - Traffic controller','11 - Roundabout','08 - Traffic gate',Unknown}
@attribute COLLISION_CLASSIFICATION {Injury,'P.D. only'}
@attribute IMPACT_TYPE {'02 - Angle','01 - Approaching','06 - SMV unattended vehicle','03 - Rear end','07 - SMV other','04 - Sideswipe','05 - Turning movement','99 - Other'}
@attribute Location {Ottawa_west,Ottawa_south,downtown,Ottawa_east,mid_town}
@attribute NO_OF_PEDESTRIANS {0,1,2,4}
@attribute Cluster {cluster0}

@data
23,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','01 - Traffic signal','P.D. only','02 - Angle',downtown,0,cluster0
24,Weekends,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',mid_town,0,cluster0
25,Weekday,Early_Morning,Road,'03 - Snow','07 - Dark','02 - Wet','01 - Traffic signal',Injury,'05 - Turning movement',mid_town,0,cluster0
26,Weekends,Evening,Road,'03 - Snow','01 - Daylight','06 - Ice','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
27,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','01 - Approaching',mid_town,0,cluster0
28,Weekday,Evening,Road,'01 - Clear','01 - Daylight','06 - Ice','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
29,Weekends,Evening,Road,'04 - Freezing Rain','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
30,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
31,Weekends,Evening,Road,'03 - Snow','01 - Daylight','04 - Slush','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
32,Weekends,Evening,Road,'03 - Snow','01 - Daylight','04 - Slush','01 - Traffic signal','P.D. only','99 - Other',mid_town,0,cluster0
33,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control',Injury,'01 - Approaching',Ottawa_south,0,cluster0
34,Weekends,Evening,Road,'03 - Snow','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
35,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control',Injury,'01 - Approaching',Ottawa_south,0,cluster0
36,Weekends,Evening,Road,'03 - Snow','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
37,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','07 - SMV other',Ottawa_east,0,cluster0
38,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
39,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control',Injury,'01 - Approaching',mid_town,0,cluster0
40,Weekends,Early_Morning,Road,'03 - Snow','07 - Dark','03 - Loose snow','02 - Stop sign','P.D. only','01 - Approaching',downtown,0,cluster0
41,Weekends,Night,Road,'03 - Snow','01 - Daylight','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
42,Weekends,Evening,Road,'03 - Snow','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','07 - SMV other',downtown,0,cluster0
43,Weekends,Evening,Road,'03 - Snow','01 - Daylight','06 - Ice','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_east,0,cluster0
44,Weekends,Night,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','04 - Sideswipe',mid_town,0,cluster0
45,Weekends,Night,Road,'01 - Clear','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','02 - Angle',Ottawa_east,0,cluster0
46,Weekends,Night,Road,'03 - Snow','05 - Dusk','03 - Loose snow','02 - Stop sign','P.D. only','02 - Angle',downtown,0,cluster0
47,Weekends,Evening,Road,'03 - Snow','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',mid_town,0,cluster0
48,Weekends,Night,Road,'03 - Snow','05 - Dusk','03 - Loose snow','01 - Traffic signal','P.D. only','05 - Turning movement',mid_town,0,cluster0
49,Weekday,Night,Road,'03 - Snow','05 - Dusk','06 - Ice','10 - No control',Injury,'03 - Rear end',Ottawa_east,0,cluster0
50,Weekday,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','02 - Stop sign','P.D. only','06 - SMV unattended vehicle',Ottawa_west,0,cluster0
51,Weekends,Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','01 - Traffic signal',Injury,'07 - SMV other',Ottawa_south,0,cluster0
52,Weekends,Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_west,0,cluster0
53,Weekends,Night,Road,'02 - Rain','07 - Dark','02 - Wet','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
54,Weekends,Night,Road,'02 - Rain','07 - Dark','03 - Loose snow','02 - Stop sign','P.D. only','02 - Angle',downtown,0,cluster0
55,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
56,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','02 - Angle',Ottawa_west,0,cluster0
57,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','07 - SMV other',mid_town,0,cluster0
58,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
59,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
60,Weekends,Mid_Night,Road,'01 - Clear','07 - Dark','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_south,0,cluster0
61,Weekday,Morning,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal',Injury,'07 - SMV other',mid_town,1,cluster0
62,Weekday,Morning,Road,'01 - Clear','07 - Dark','04 - Slush','02 - Stop sign',Injury,'02 - Angle',downtown,0,cluster0
63,Weekday,Noon,Road,'01 - Clear','07 - Dark','04 - Slush','02 - Stop sign','P.D. only','02 - Angle',Ottawa_south,0,cluster0
64,Weekday,Noon,Road,'01 - Clear','03 - Dawn','04 - Slush','10 - No control','P.D. only','07 - SMV other',Ottawa_south,0,cluster0
65,Weekday,Noon,Road,'01 - Clear','01 - Daylight','04 - Slush','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
66,Weekday,Noon,Road,'01 - Clear','01 - Daylight','03 - Loose snow','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
67,Weekday,Noon,Road,'01 - Clear','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','07 - SMV other',Ottawa_east,0,cluster0
68,Weekday,Noon,Road,'01 - Clear','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','01 - Approaching',downtown,0,cluster0
69,Weekday,Noon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','05 - Turning movement',Ottawa_east,0,cluster0
70,Weekday,Noon,Road,'01 - Clear','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
71,Weekday,Noon,Road,'01 - Clear','01 - Daylight','06 - Ice','10 - No control','P.D. only','01 - Approaching',Ottawa_west,0,cluster0
72,Weekends,Afternoon,Road,'03 - Snow','01 - Daylight','03 - Loose snow','01 - Traffic signal','P.D. only','02 - Angle',downtown,0,cluster0
73,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','05 - Turning movement',mid_town,0,cluster0
74,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','02 - Stop sign','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
75,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal',Injury,'03 - Rear end',mid_town,0,cluster0
76,Weekends,Night,Road,'01 - Clear','01 - Daylight','03 - Loose snow','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
77,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_east,0,cluster0
78,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','04 - Sideswipe',mid_town,0,cluster0
79,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
80,Weekday,Evening,Road,'01 - Clear','01 - Daylight','00 - Unknown','10 - No control','P.D. only','01 - Approaching',downtown,0,cluster0
81,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_south,0,cluster0
82,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
83,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
84,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','05 - Turning movement',Ottawa_west,0,cluster0
85,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal',Injury,'02 - Angle',downtown,0,cluster0
86,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','02 - Stop sign','P.D. only','03 - Rear end',downtown,0,cluster0
87,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
88,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
89,Weekday,Evening,Road,'01 - Clear','01 - Daylight','04 - Slush','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
90,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'02 - Angle',downtown,0,cluster0
91,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
92,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
93,Weekday,Evening,Road,'01 - Clear','01 - Daylight','04 - Slush','01 - Traffic signal',Injury,'03 - Rear end',downtown,0,cluster0
94,Weekday,Noon,Road,'01 - Clear','03 - Dawn','04 - Slush','01 - Traffic signal','P.D. only','05 - Turning movement',mid_town,0,cluster0
95,Weekday,Evening,Road,'01 - Clear','01 - Daylight','06 - Ice','10 - No control','P.D. only','01 - Approaching',downtown,0,cluster0
96,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
97,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
98,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','02 - Stop sign',Injury,'02 - Angle',mid_town,0,cluster0
99,Weekday,Night,Road,'01 - Clear','01 - Daylight','04 - Slush','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
100,Weekday,Night,Road,'01 - Clear','01 - Daylight','06 - Ice','02 - Stop sign','P.D. only','02 - Angle',downtown,0,cluster0
101,Weekday,Night,Road,'01 - Clear','01 - Daylight','04 - Slush','10 - No control',Injury,'07 - SMV other',mid_town,1,cluster0
102,Weekday,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control',Injury,'03 - Rear end',mid_town,0,cluster0
103,Weekday,Night,Road,'01 - Clear','05 - Dusk','03 - Loose snow','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
104,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','01 - Traffic signal',Injury,'03 - Rear end',mid_town,0,cluster0
105,Weekday,Night,Road,'01 - Clear','05 - Dusk','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_east,0,cluster0
106,Weekday,Night,Road,'01 - Clear','05 - Dusk','02 - Wet','10 - No control',Injury,'03 - Rear end',mid_town,0,cluster0
107,Weekday,Night,Road,'01 - Clear','05 - Dusk','04 - Slush','02 - Stop sign','P.D. only','04 - Sideswipe',downtown,0,cluster0
108,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
109,Weekday,Night,Road,'01 - Clear','05 - Dusk','02 - Wet','10 - No control','P.D. only','02 - Angle',mid_town,0,cluster0
110,Weekday,Night,Road,'01 - Clear','05 - Dusk','04 - Slush','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
111,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
112,Weekday,Night,Road,'03 - Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','07 - SMV other',mid_town,0,cluster0
113,Weekday,Night,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','07 - SMV other',mid_town,1,cluster0
114,Weekday,Night,Road,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
115,Weekends,Mid_Night,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
116,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',Ottawa_south,0,cluster0
117,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','06 - SMV unattended vehicle',mid_town,0,cluster0
118,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_east,0,cluster0
119,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','06 - Ice','01 - Traffic signal',Injury,'03 - Rear end',Ottawa_east,0,cluster0
120,Weekday,Mid_Night,Road,'05 - Drifting Snow','07 - Dark','03 - Loose snow','10 - No control','P.D. only','02 - Angle',Ottawa_east,0,cluster0
121,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','06 - Ice','10 - No control',Injury,'99 - Other',mid_town,1,cluster0
122,Weekends,Mid_Night,Road,'03 - Snow','07 - Dark','05 - Packed snow','01 - Traffic signal','P.D. only','04 - Sideswipe',Ottawa_east,0,cluster0
123,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','07 - SMV other',downtown,0,cluster0
124,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',Ottawa_south,0,cluster0
125,Weekday,Night,Road,'01 - Clear','01 - Daylight','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
126,Weekday,Noon,Road,'01 - Clear','03 - Dawn','02 - Wet','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
127,Weekday,Noon,Road,'01 - Clear','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
128,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
129,Weekday,Evening,highway,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','99 - Other',Ottawa_west,0,cluster0
130,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','01 - Dry','01 - Traffic signal','P.D. only','05 - Turning movement',downtown,0,cluster0
131,Weekday,Evening,Road,'05 - Drifting Snow','01 - Daylight','03 - Loose snow','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
132,Weekday,Evening,highway,'01 - Clear','01 - Daylight','02 - Wet','03 - Yield sign',Injury,'03 - Rear end',mid_town,0,cluster0
133,Weekends,Night,Road,'05 - Drifting Snow','01 - Daylight','06 - Ice','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_south,0,cluster0
134,Weekday,Early_Morning,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
135,Weekends,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','05 - Turning movement',Ottawa_east,0,cluster0
136,Weekday,Night,Road,'03 - Snow','05 - Dusk','04 - Slush','10 - No control','P.D. only','07 - SMV other',mid_town,0,cluster0
137,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
138,Weekday,Night,Road,'01 - Clear','05 - Dusk','01 - Dry','10 - No control','P.D. only','05 - Turning movement',mid_town,0,cluster0
139,Weekends,Mid_Night,Road,'01 - Clear','07 - Dark','02 - Wet','01 - Traffic signal','P.D. only','04 - Sideswipe',downtown,0,cluster0
140,Weekends,Morning,Road,'07 - Fog/mist/smoke/dust','07 - Dark','02 - Wet','10 - No control','P.D. only','07 - SMV other',mid_town,0,cluster0
141,Weekends,Noon,Road,'07 - Fog/mist/smoke/dust','07 - Dark','02 - Wet','10 - No control','P.D. only','07 - SMV other',mid_town,1,cluster0
142,Weekends,Noon,Road,'01 - Clear','07 - Dark','02 - Wet','10 - No control',Injury,'07 - SMV other',mid_town,0,cluster0
143,Weekday,Mid_Night,Road,'01 - Clear','07 - Dark','05 - Packed snow','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_south,0,cluster0
144,Weekends,Afternoon,Road,'02 - Rain','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_west,0,cluster0
145,Weekends,Afternoon,Road,'07 - Fog/mist/smoke/dust','01 - Daylight','02 - Wet','01 - Traffic signal',Injury,'03 - Rear end',mid_town,0,cluster0
146,Weekends,Evening,Road,'02 - Rain','01 - Daylight','02 - Wet','01 - Traffic signal',Injury,'05 - Turning movement',Ottawa_west,0,cluster0
147,Weekends,Evening,Road,'02 - Rain','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
148,Weekends,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','06 - SMV unattended vehicle',Ottawa_west,0,cluster0
149,Weekends,Night,Road,'02 - Rain','05 - Dusk','02 - Wet','01 - Traffic signal','P.D. only','05 - Turning movement',Ottawa_east,0,cluster0
150,Weekends,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','03 - Yield sign','P.D. only','03 - Rear end',downtown,0,cluster0
151,Weekends,Night,Road,'01 - Clear','07 - Dark','06 - Ice','10 - No control','P.D. only','06 - SMV unattended vehicle',downtown,0,cluster0
152,Weekends,Early_Morning,Road,'01 - Clear','07 - Dark','01 - Dry','02 - Stop sign','P.D. only','04 - Sideswipe',downtown,0,cluster0
153,Weekday,Noon,Road,'01 - Clear','03 - Dawn','02 - Wet','10 - No control',Injury,'07 - SMV other',mid_town,0,cluster0
154,Weekday,Noon,Road,'01 - Clear','01 - Daylight','02 - Wet','02 - Stop sign','P.D. only','02 - Angle',Ottawa_west,0,cluster0
155,Weekday,Noon,Road,'04 - Freezing Rain','01 - Daylight','02 - Wet','02 - Stop sign','P.D. only','02 - Angle',Ottawa_south,0,cluster0
156,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','05 - Turning movement',Ottawa_west,0,cluster0
157,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
158,Weekends,Night,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','04 - Sideswipe',Ottawa_west,0,cluster0
159,Weekday,Night,highway,'01 - Clear','07 - Dark','01 - Dry','10 - No control','P.D. only','03 - Rear end',Ottawa_west,0,cluster0
160,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
161,Weekday,Evening,Road,'01 - Clear','01 - Daylight','99 - Other','02 - Stop sign',Injury,'03 - Rear end',Ottawa_east,0,cluster0
162,Weekday,Afternoon,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',downtown,0,cluster0
163,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','03 - Rear end',mid_town,0,cluster0
164,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
165,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','10 - No control','P.D. only','03 - Rear end',mid_town,0,cluster0
166,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','04 - Sideswipe',downtown,0,cluster0
167,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','01 - Traffic signal','P.D. only','02 - Angle',downtown,0,cluster0
168,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal','P.D. only','03 - Rear end',Ottawa_east,0,cluster0
169,Weekday,Evening,Road,'01 - Clear','01 - Daylight','02 - Wet','10 - No control','P.D. only','02 - Angle',downtown,0,cluster0
170,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','01 - Traffic signal',Injury,'07 - SMV other',downtown,1,cluster0
171,Weekday,Evening,Road,'01 - Clear','01 - Daylight','01 - Dry','02 - Stop sign','P.D. only','03 - Rear end',mid_town,0,cluster0
